,datasetPID,datasetPIDUrl,numberOfVersions,publicationDate,latestReleaseDate,ageOfDataset(Days),ageOfLastUpdate(Days),descriptionLenth,license,termsExist,relPubCount,relPubPIDCount,usedMetadataBlocks,numberOfFiles,noFileDescriptionCount,fileTagsExist,uniqueContentTypes,ingestedTabFilesCount,uningestedTabFilesCount,restrictedFilesCount
0,doi:10.7910/DVN/WEYEUM,https://doi.org/10.7910/DVN/WEYEUM,1,2020-10-21 18:23:49+00:00,2020-10-21 18:23:49+00:00,6,6,1292,CC0,True,0,0,citation,2,2,False,"application/x-stata-syntax,text/tab-separated-values",1,0,0
1,doi:10.7910/DVN/1GGBBK,https://doi.org/10.7910/DVN/1GGBBK,1,2020-10-19 17:53:58+00:00,2020-10-19 17:53:58+00:00,8,8,1072,CC0,True,0,0,citation,18,18,False,"application/dbf,application/pdf,application/shp,application/shx,application/x-stata-syntax,text/tab-separated-values,type/x-r-syntax",8,0,0
2,doi:10.7910/DVN/1NTFKO,https://doi.org/10.7910/DVN/1NTFKO,2,2020-10-16 19:37:42+00:00,2020-10-16 20:57:31+00:00,11,11,1685,CC0,True,0,0,citation,6,6,False,"application/pdf,text/tab-separated-values,type/x-r-syntax",4,0,0
3,doi:10.7910/DVN/U6ZBWT,https://doi.org/10.7910/DVN/U6ZBWT,1,2020-08-05 14:44:22+00:00,2020-08-05 14:44:22+00:00,83,83,41,CC0,True,0,0,citation,7,5,False,"application/x-stata-14,application/x-stata-syntax,text/tab-separated-values",2,2,0
4,doi:10.7910/DVN/GAAKFB,https://doi.org/10.7910/DVN/GAAKFB,1,2020-07-31 14:02:44+00:00,2020-07-31 14:02:44+00:00,89,89,100,CC0,True,1,0,citation,8,8,False,"application/x-stata-syntax,text/tab-separated-values",5,0,0
5,doi:10.7910/DVN/J0PGNY,https://doi.org/10.7910/DVN/J0PGNY,1,2020-07-20 13:20:12+00:00,2020-07-20 13:20:12+00:00,100,100,117,CC0,True,1,0,citation,11,11,False,"application/pdf,text/csv,text/plain,text/tab-separated-values,type/x-r-syntax",3,1,0
6,doi:10.7910/DVN/XJP8WL,https://doi.org/10.7910/DVN/XJP8WL,1,2020-06-25 19:23:02+00:00,2020-06-25 19:23:02+00:00,124,124,186,CC0,True,0,0,citation,4,4,False,"application/x-stata-syntax,text/tab-separated-values",2,0,0
7,doi:10.7910/DVN/1IHXRB,https://doi.org/10.7910/DVN/1IHXRB,1,2020-06-16 19:04:53+00:00,2020-06-16 19:04:53+00:00,133,133,272,CC0,True,1,0,citation,6,6,False,application/x-stata-syntax,0,0,0
8,doi:10.7910/DVN/SRXJLN,https://doi.org/10.7910/DVN/SRXJLN,1,2020-06-12 08:41:56+00:00,2020-06-12 08:41:56+00:00,138,138,151,CC0,True,0,0,citation,4,4,False,"application/x-stata-syntax,text/tab-separated-values",3,0,0
9,doi:10.7910/DVN/EI1JMG,https://doi.org/10.7910/DVN/EI1JMG,1,2020-06-05 14:19:18+00:00,2020-06-05 14:19:18+00:00,145,145,120,CC0,True,0,0,citation,20,20,False,"application/pdf,application/vnd.ms-excel,application/x-stata-syntax,text/plain,text/tab-separated-values",12,0,0
10,doi:10.7910/DVN/J7O3EM,https://doi.org/10.7910/DVN/J7O3EM,1,2020-06-04 14:26:03+00:00,2020-06-04 14:26:03+00:00,146,146,92,CC0,True,1,1,citation,17,17,True,"application/x-stata-smcl,application/x-stata-syntax,text/plain,text/tab-separated-values",10,0,0
11,doi:10.7910/DVN/VJTPJK,https://doi.org/10.7910/DVN/VJTPJK,1,2020-05-07 16:16:44+00:00,2020-05-07 16:16:44+00:00,173,173,2260,CC0,True,0,0,citation,21,21,False,"application/octet-stream,application/pdf,application/vnd.openxmlformats-officedocument.wordprocessingml.document,application/x-stata-syntax,text/plain,text/tab-separated-values,text/x-stata-syntax,type/x-r-syntax",11,0,0
12,doi:10.7910/DVN/SYJZNG,https://doi.org/10.7910/DVN/SYJZNG,1,2020-02-27 05:38:17+00:00,2020-02-27 05:38:17+00:00,244,244,1273,CC0,True,1,0,citation,27,27,False,"application/octet-stream,application/x-stata-syntax,text/tab-separated-values,type/x-r-syntax",12,0,0
13,doi:10.7910/DVN/PDM9UH,https://doi.org/10.7910/DVN/PDM9UH,2,2019-08-15 08:32:52+00:00,2019-08-22 23:58:31+00:00,440,432,1318,CC0,True,1,1,citation,4,1,False,"application/x-rlang-transport,text/plain,type/x-r-syntax",0,1,0
14,doi:10.7910/DVN/8EHQWP,https://doi.org/10.7910/DVN/8EHQWP,1,2019-04-17 02:06:12+00:00,2019-04-17 02:06:12+00:00,560,560,1216,CC0,True,1,1,citation,22,22,False,"text/tab-separated-values,type/x-r-syntax",2,0,0
15,doi:10.7910/DVN/J1WQHI,https://doi.org/10.7910/DVN/J1WQHI,1,2019-01-28 19:42:31+00:00,2019-01-28 19:42:31+00:00,638,638,914,CC0,True,1,1,citation,6,6,False,"application/pdf,application/x-stata-syntax,text/tab-separated-values",3,0,0
16,doi:10.7910/DVN/YCSFSC,https://doi.org/10.7910/DVN/YCSFSC,1,2019-08-16 08:58:46+00:00,2019-08-16 08:58:46+00:00,439,439,1202,CC0,True,0,0,citation,8,8,False,"text/plain; charset=US-ASCII,text/tab-separated-values,type/x-r-syntax",5,0,0
17,doi:10.7910/DVN/KYBEM4,https://doi.org/10.7910/DVN/KYBEM4,1,2019-04-17 02:04:21+00:00,2019-04-17 02:04:21+00:00,560,560,956,CC0,True,1,1,citation,5,0,False,"application/x-stata-syntax,text/tab-separated-values",4,0,0
18,doi:10.7910/DVN/ZGM9HF,https://doi.org/10.7910/DVN/ZGM9HF,1,2019-01-28 19:44:52+00:00,2019-01-28 19:44:52+00:00,638,638,1346,CC0,True,1,1,citation,6,6,False,"application/x-stata-syntax,text/tab-separated-values",5,0,0
19,doi:10.7910/DVN/WOKBPF,https://doi.org/10.7910/DVN/WOKBPF,1,2019-01-28 19:48:54+00:00,2019-01-28 19:48:54+00:00,638,638,1715,CC0,True,1,1,citation,2,2,False,"application/x-stata-syntax,text/tab-separated-values",1,0,0
20,doi:10.7910/DVN/S3K4RH,https://doi.org/10.7910/DVN/S3K4RH,1,2019-01-28 19:48:15+00:00,2019-01-28 19:48:15+00:00,638,638,1129,CC0,True,1,1,citation,6,6,False,"application/x-rlang-transport,text/tab-separated-values,type/x-r-syntax",2,2,0
21,doi:10.7910/DVN/FD8O8W,https://doi.org/10.7910/DVN/FD8O8W,1,2019-01-28 19:48:36+00:00,2019-01-28 19:48:36+00:00,638,638,1078,CC0,True,1,1,citation,3,3,False,"application/vnd.openxmlformats-officedocument.wordprocessingml.document,application/x-stata-syntax,text/tab-separated-values",1,0,0
22,doi:10.7910/DVN/WOED4N,https://doi.org/10.7910/DVN/WOED4N,1,2019-04-17 02:04:54+00:00,2019-04-17 02:04:54+00:00,560,560,1174,CC0,True,1,1,citation,6,6,False,"application/x-stata-syntax,text/tab-separated-values,type/x-r-syntax",1,0,0
23,doi:10.7910/DVN/3LEWIE,https://doi.org/10.7910/DVN/3LEWIE,1,2019-04-17 02:01:39+00:00,2019-04-17 02:01:39+00:00,560,560,1411,CC0,True,1,1,citation,2,2,False,"application/x-stata-syntax,text/tab-separated-values",1,0,0
24,doi:10.7910/DVN/GBATE9,https://doi.org/10.7910/DVN/GBATE9,1,2020-03-30 21:16:15+00:00,2020-03-30 21:16:15+00:00,211,211,122,CC0,True,1,0,citation,5,5,False,"application/vnd.openxmlformats-officedocument.wordprocessingml.document,application/x-stata-syntax,text/tab-separated-values",3,0,0
25,doi:10.7910/DVN/7BLIA3,https://doi.org/10.7910/DVN/7BLIA3,1,2020-01-11 22:12:14+00:00,2020-01-11 22:12:14+00:00,290,290,1697,CC0,True,0,0,citation,6,6,False,"application/x-stata-syntax,text/tab-separated-values,type/x-r-syntax",2,0,0
26,doi:10.7910/DVN/5PEDGW,https://doi.org/10.7910/DVN/5PEDGW,1,2020-01-11 22:11:39+00:00,2020-01-11 22:11:39+00:00,290,290,1539,CC0,True,0,0,citation,3,3,False,"application/pdf,application/x-stata-syntax,text/tab-separated-values",1,0,0
27,doi:10.7910/DVN/U3ZQYY,https://doi.org/10.7910/DVN/U3ZQYY,1,2020-01-11 22:08:35+00:00,2020-01-11 22:08:35+00:00,290,290,1103,CC0,True,0,0,citation,15,15,False,"application/gzip,application/pdf,type/x-r-syntax",0,0,0
28,doi:10.7910/DVN/26HDEO,https://doi.org/10.7910/DVN/26HDEO,1,2020-01-11 22:14:10+00:00,2020-01-11 22:14:10+00:00,290,290,1062,CC0,True,0,0,citation,13,13,False,"text/csv,text/tab-separated-values,type/x-r-syntax",6,6,0
29,doi:10.7910/DVN/J4WZGT,https://doi.org/10.7910/DVN/J4WZGT,1,2020-01-11 22:13:04+00:00,2020-01-11 22:13:04+00:00,290,290,1697,CC0,True,0,0,citation,13,13,False,"application/x-stata-syntax,text/csv,text/tab-separated-values,type/x-r-syntax",7,4,0
30,doi:10.7910/DVN/AD8CKP,https://doi.org/10.7910/DVN/AD8CKP,1,2020-01-11 22:09:03+00:00,2020-01-11 22:09:03+00:00,290,290,907,CC0,True,0,0,citation,7,7,False,"application/x-stata-syntax,text/tab-separated-values",5,0,0
31,doi:10.7910/DVN/HJ9SWF,https://doi.org/10.7910/DVN/HJ9SWF,1,2020-01-11 22:10:01+00:00,2020-01-11 22:10:01+00:00,290,290,1347,CC0,True,0,0,citation,2,2,False,"application/x-stata-syntax,text/tab-separated-values",1,0,0
32,doi:10.7910/DVN/AUNLOB,https://doi.org/10.7910/DVN/AUNLOB,1,2020-01-11 22:09:31+00:00,2020-01-11 22:09:31+00:00,290,290,1198,CC0,True,0,0,citation,2,2,False,"application/zip,text/plain",0,0,0
33,doi:10.7910/DVN/SZA9LU,https://doi.org/10.7910/DVN/SZA9LU,1,2020-01-11 22:15:37+00:00,2020-01-11 22:15:37+00:00,290,290,1480,CC0,True,0,0,citation,5,5,False,"application/msword,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,application/x-stata-syntax,text/tab-separated-values",1,2,0
34,doi:10.7910/DVN/KPRL5U,https://doi.org/10.7910/DVN/KPRL5U,1,2020-01-11 22:14:39+00:00,2020-01-11 22:14:39+00:00,290,290,2026,CC0,True,0,0,citation,3,3,False,"application/x-stata-syntax,text/tab-separated-values",2,0,0
35,doi:10.7910/DVN/9HLR8B,https://doi.org/10.7910/DVN/9HLR8B,1,2020-01-11 22:15:04+00:00,2020-01-11 22:15:04+00:00,290,290,802,CC0,True,0,0,citation,5,5,False,"application/x-stata-14,application/x-stata-syntax,text/tab-separated-values",1,1,0
36,doi:10.7910/DVN/XLYTC7,https://doi.org/10.7910/DVN/XLYTC7,1,2020-01-30 09:35:59+00:00,2020-01-30 09:35:59+00:00,272,272,83,CC0,True,0,0,citation,8,8,False,"application/pdf,application/vnd.openxmlformats-officedocument.wordprocessingml.document,application/x-stata-syntax,text/tab-separated-values,type/x-r-syntax",3,0,0
37,doi:10.7910/DVN/T7PXKJ,https://doi.org/10.7910/DVN/T7PXKJ,1,2020-01-27 07:00:52+00:00,2020-01-27 07:00:52+00:00,275,275,1052,CC0,True,0,0,citation,4,0,False,"text/tab-separated-values,type/x-r-syntax",3,0,0
38,doi:10.7910/DVN/XJ1UQK,https://doi.org/10.7910/DVN/XJ1UQK,1,2020-03-19 13:28:06+00:00,2020-03-19 13:28:06+00:00,223,223,321,CC0,True,0,0,citation,1,1,False,type/x-r-syntax,0,0,0
39,doi:10.7910/DVN/EFA6HG,https://doi.org/10.7910/DVN/EFA6HG,1,2020-01-23 06:38:07+00:00,2020-01-23 06:38:07+00:00,279,279,1433,CC0,True,0,0,citation,5,5,False,"application/x-stata-syntax,text/tab-separated-values",1,0,0
40,doi:10.7910/DVN/3GQTYA,https://doi.org/10.7910/DVN/3GQTYA,1,2019-08-15 08:37:44+00:00,2019-08-15 08:37:44+00:00,440,440,1356,CC0,True,1,1,citation,2,2,True,"application/x-stata-syntax,text/tab-separated-values",1,0,0
41,doi:10.7910/DVN/SY0FXF,https://doi.org/10.7910/DVN/SY0FXF,1,2019-08-15 08:39:39+00:00,2019-08-15 08:39:39+00:00,440,440,177,CC0,True,1,1,citation,5,5,False,"application/x-stata-syntax,text/tab-separated-values",4,0,0
42,doi:10.7910/DVN/FSNEZY,https://doi.org/10.7910/DVN/FSNEZY,1,2019-08-15 08:35:11+00:00,2019-08-15 08:35:11+00:00,440,440,1683,CC0,True,1,1,citation,106,106,False,"application/octet-stream,application/rtf,application/x-stata-syntax,text/csv,text/tab-separated-values,type/x-r-syntax",92,1,0
43,doi:10.7910/DVN/98FIZD,https://doi.org/10.7910/DVN/98FIZD,1,2020-02-26 03:33:55+00:00,2020-02-26 03:33:55+00:00,245,245,91,CC0,True,1,0,citation,10,0,False,"application/pdf,application/x-stata-syntax,text/rtf,text/tab-separated-values,type/x-r-syntax",6,0,0
44,doi:10.7910/DVN/JXGZKX,https://doi.org/10.7910/DVN/JXGZKX,1,2019-04-17 02:03:32+00:00,2019-04-17 02:03:32+00:00,560,560,1685,CC0,True,1,1,citation,8,7,False,"image/png,text/tab-separated-values,type/x-r-syntax",6,0,0
45,doi:10.7910/DVN/5DX7DP,https://doi.org/10.7910/DVN/5DX7DP,2,2020-04-07 13:38:51+00:00,2020-06-05 15:01:39+00:00,204,144,109,CC0,True,1,0,citation,30,30,False,"application/gzip,application/vnd.openxmlformats-officedocument.wordprocessingml.document,application/x-rlang-transport,text/tab-separated-values,type/x-r-syntax",5,3,0
46,doi:10.7910/DVN/LRP3SZ,https://doi.org/10.7910/DVN/LRP3SZ,1,2020-04-01 01:31:57+00:00,2020-04-01 01:31:57+00:00,210,210,1025,CC0,True,1,0,citation,7,7,False,"application/pdf,text/rtf,text/tab-separated-values,type/x-r-syntax",2,0,0
47,doi:10.7910/DVN/W03YWD,https://doi.org/10.7910/DVN/W03YWD,1,2019-04-17 02:02:29+00:00,2019-04-17 02:02:29+00:00,560,560,1323,CC0,True,1,1,citation,6,6,False,"application/x-stata-syntax,text/rtf,text/tab-separated-values,type/x-r-syntax",3,0,0
