datasetPID,dataverseName,dataverseUrl,datasetPIDUrl,numberOfVersions,numberOfMajorVersions,publicationDate,latestReleaseDate,ageOfDataset(Days),ageOfLastUpdate(Days),descriptionLenth,termsExist,license,termsOfUseExists,termsOfAccessExists,relPubCount,relPubPIDCount,usedMetadataBlocks,numberOfFiles,noFileDescriptionCount,fileTagsExist,uniqueContentTypes,ingestedTabFilesCount,uningestedTabFilesCount,restrictedFilesCount
doi:10.7910/DVN/JWHVOC,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/JWHVOC,1,1,2020-05-08 18:19:41+00:00,2020-05-08 18:19:41+00:00,173,173,250,True,NONE,True,True,0,0,citation,1,1,False,application/zip,0,0,1
doi:10.7910/DVN/EAJMTI,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/EAJMTI,3,2,2020-09-16 23:52:31+00:00,2020-09-18 13:47:56+00:00,42,40,1055,True,NONE,True,True,0,0,citation,848,848,False,"text/csv,text/plain",0,135,848
doi:10.7910/DVN/WVPFLU,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/WVPFLU,2,1,2020-09-16 21:40:23+00:00,2020-09-16 21:58:14+00:00,42,42,343,True,NONE,True,True,0,0,citation,25,25,False,application/octet-stream,0,0,25
doi:10.7910/DVN/4YHTPU,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/4YHTPU,13,8,2013-05-13 00:00:00+00:00,2020-09-15 20:44:59+00:00,2726,43,1432,True,NONE,True,True,0,0,"citation,geospatial,socialscience",28,0,True,"application/msword,application/pdf,application/vnd.ms-excel,text/plain; charset=US-ASCII,text/tab-separated-values",9,0,23
doi:10.7910/DVN/K8BSDU,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/K8BSDU,4,2,2016-03-29 14:27:42+00:00,2017-09-19 14:56:41+00:00,1674,1135,670,True,NONE,True,True,0,0,"citation,geospatial,socialscience",13,0,True,"application/zip,text/plain",0,0,13
doi:10.7910/DVN/FWUSJT,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/FWUSJT,5,1,2017-10-27 16:49:09+00:00,2020-07-14 23:02:56+00:00,1097,106,27,True,NONE,True,True,0,0,citation,10,1,False,text/plain,0,0,10
doi:10.7910/DVN/WVXD5D,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/WVXD5D,2,1,2018-01-09 21:51:01+00:00,2020-07-14 19:23:33+00:00,1023,106,27,True,NONE,True,True,0,0,citation,8,0,False,text/plain,0,0,8
doi:10.7910/DVN/V2DQAR,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/V2DQAR,3,2,2018-01-09 23:04:06+00:00,2020-07-14 18:01:45+00:00,1023,106,27,True,NONE,True,True,0,0,citation,3,0,False,application/zip,0,0,3
doi:10.7910/DVN/XO8KUF,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/XO8KUF,5,2,2018-04-11 23:40:19+00:00,2020-07-14 17:55:43+00:00,931,106,27,True,NONE,True,True,0,0,citation,2,0,False,application/zip,0,0,2
doi:10.7910/DVN/IEDQEW,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/IEDQEW,3,1,2017-10-26 19:25:39+00:00,2020-07-14 17:49:58+00:00,1098,106,27,True,NONE,True,True,0,0,citation,8,0,False,text/plain,0,0,8
doi:10.7910/DVN/KQCGXP,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/KQCGXP,7,2,2018-01-09 21:03:32+00:00,2020-07-14 17:41:52+00:00,1023,106,1700,True,NONE,True,True,0,0,citation,70,70,False,"application/gzip,application/octet-stream,application/pdf,application/vnd.ms-excel,application/x-sql,text/plain,text/plain; charset=US-ASCII,text/tab-separated-values",3,0,70
doi:10.7910/DVN/SXRMGM,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/SXRMGM,1,1,2020-05-08 18:33:33+00:00,2020-05-08 18:33:33+00:00,173,173,81,True,NONE,True,True,0,0,citation,1,1,False,application/zip,0,0,1
doi:10.7910/DVN/KFKUCT,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/KFKUCT,1,1,2020-05-08 17:57:26+00:00,2020-05-08 17:57:26+00:00,173,173,68,True,NONE,True,True,0,0,citation,1,1,False,application/zip,0,0,1
doi:10.7910/DVN/1ZAK6Z,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/1ZAK6Z,1,1,2020-05-08 17:19:38+00:00,2020-05-08 17:19:38+00:00,173,173,68,True,NONE,True,True,0,0,citation,1,1,False,application/zip,0,0,1
doi:10.7910/DVN/MTPD7M,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/MTPD7M,3,3,2019-04-23 19:24:33+00:00,2020-09-20 02:56:51+00:00,554,39,140,True,NONE,True,True,0,0,citation,7,7,False,"application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,text/csv,text/tab-separated-values",1,6,7
doi:10.7910/DVN/AGJ2ZP,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/AGJ2ZP,3,3,2018-11-08 22:52:17+00:00,2019-04-16 15:45:48+00:00,720,561,306,False,NONE,False,True,0,0,citation,33,28,False,"application/pdf,application/vnd.ms-excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet",0,1,33
doi:10.7910/DVN/7ZLCQY,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/7ZLCQY,1,1,2018-05-22 19:44:31+00:00,2018-05-22 19:44:31+00:00,890,890,65,True,NONE,True,True,0,0,citation,4,2,False,"application/pdf,application/vnd.ms-excel.sheet.macroEnabled.12,application/vnd.openxmlformats-officedocument.wordprocessingml.document",0,0,4
doi:10.7910/DVN/TZBXW1,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/TZBXW1,1,1,2018-07-26 16:14:31+00:00,2018-07-26 16:14:31+00:00,825,825,75,True,NONE,True,True,0,0,citation,2,2,False,application/zip,0,0,2
doi:10.7910/DVN/VCPBOS,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/VCPBOS,4,3,2018-04-12 21:56:06+00:00,2018-07-26 16:59:07+00:00,930,825,28,True,NONE,True,True,0,0,citation,3,1,False,application/zip,0,0,3
doi:10.7910/DVN/928QMU,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/928QMU,2,2,2019-02-28 19:43:46+00:00,2019-08-06 17:53:33+00:00,608,449,174,True,NONE,True,True,0,0,citation,0,0,False,NA,0,0,0
doi:10.7910/DVN/QUTTUQ,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/QUTTUQ,3,1,2017-10-16 20:21:50+00:00,2020-05-08 18:36:51+00:00,1108,173,430,True,CC0,True,False,0,0,citation,0,0,False,NA,0,0,0
doi:10.7910/DVN/8SRSYK,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/8SRSYK,4,1,2015-11-09 15:50:57+00:00,2017-09-19 15:25:44+00:00,1815,1135,139,True,NONE,True,True,0,0,citation,62,0,True,"application/zip,text/plain",0,0,61
doi:10.7910/DVN/BN5JNU,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/BN5JNU,4,1,2013-03-12 00:00:00+00:00,2017-11-01 19:42:09+00:00,2788,1092,321,True,NONE,True,True,0,0,"citation,geospatial,socialscience",8,0,True,"application/msword,application/octet-stream,application/pdf,application/vnd.ms-excel,text/plain; charset=US-ASCII,text/tab-separated-values",2,0,4
doi:10.7910/DVN/WRFRZZ,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/WRFRZZ,4,1,2013-01-08 00:00:00+00:00,2017-11-01 19:51:53+00:00,2851,1092,323,True,NONE,True,True,0,0,"citation,geospatial,socialscience",6,0,True,"application/msword,application/octet-stream,application/pdf,text/plain; charset=US-ASCII,text/tab-separated-values",1,0,2
doi:10.7910/DVN/TH4ADJ,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/TH4ADJ,6,2,2013-10-04 00:00:00+00:00,2017-09-19 14:51:26+00:00,2582,1135,954,True,NONE,True,True,0,0,"citation,geospatial",12,0,True,"application/msword,application/pdf,application/vnd.ms-excel,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,text/csv,text/plain; charset=US-ASCII",0,4,12
doi:10.7910/DVN/AY2QZM,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/AY2QZM,4,1,2013-07-05 00:00:00+00:00,2017-09-19 15:46:33+00:00,2673,1135,557,True,NONE,True,True,0,0,"citation,geospatial,socialscience",15,0,True,"application/msword,application/pdf,application/vnd.ms-excel,text/plain; charset=US-ASCII",0,0,1
doi:10.7910/DVN/573BWW,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/573BWW,5,1,2007-11-28 00:00:00+00:00,2018-11-26 20:53:47+00:00,4719,702,1111,True,CC0,True,False,0,0,"citation,geospatial,socialscience",10,0,True,"application/msword,text/plain; charset=US-ASCII",0,0,0
doi:10.7910/DVN/4LLA6N,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/4LLA6N,4,1,2013-03-25 00:00:00+00:00,2017-11-01 19:29:07+00:00,2775,1092,321,True,NONE,True,True,0,0,"citation,geospatial,socialscience",6,0,True,"application/dbf,application/msword,application/pdf,application/vnd.ms-excel,text/plain; charset=US-ASCII,text/tab-separated-values",1,0,2
doi:10.7910/DVN/DSVIGU,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/DSVIGU,3,2,2018-04-11 23:11:12+00:00,2018-07-27 20:24:32+00:00,931,824,27,True,NONE,True,True,0,0,citation,2,0,False,application/zip,0,0,2
doi:10.7910/DVN/3CJ4RG,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/3CJ4RG,2,1,2017-10-31 22:00:26+00:00,2017-11-01 18:34:18+00:00,1093,1092,28,True,NONE,True,True,0,0,citation,15,0,False,text/plain,0,0,15
doi:10.7910/DVN/GUPGRS,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/GUPGRS,2,1,2017-10-03 21:46:30+00:00,2017-11-01 18:46:41+00:00,1121,1092,52,True,NONE,True,True,0,0,citation,11,0,False,"application/pdf,application/vnd.ms-excel,text/tab-separated-values",8,0,11
doi:10.7910/DVN/KBCAVO,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/KBCAVO,4,1,2016-10-11 19:36:29+00:00,2017-09-19 14:35:08+00:00,1478,1135,75,True,NONE,True,True,0,0,citation,39,39,True,application/pdf,0,0,39
doi:10.7910/DVN/V9ZB6H,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/V9ZB6H,4,1,2016-07-20 16:02:07+00:00,2017-09-19 14:44:22+00:00,1561,1135,1030,True,NONE,True,True,0,0,citation,1,1,True,application/zip,0,0,1
doi:10.7910/DVN/X3YQTJ,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/X3YQTJ,4,1,2017-06-29 16:17:20+00:00,2017-09-19 14:22:33+00:00,1217,1135,208,True,NONE,True,True,0,0,citation,14,14,False,"application/pdf,text/tab-separated-values",6,0,14
doi:10.7910/DVN/QBUWQD,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/QBUWQD,1,1,2017-08-02 16:24:42+00:00,2017-08-02 16:24:42+00:00,1183,1183,1166,True,CC0,True,False,0,0,citation,0,0,False,NA,0,0,0
doi:10.7910/DVN/HKEM3I,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/HKEM3I,3,1,2017-10-16 20:40:07+00:00,2020-05-08 18:35:21+00:00,1108,173,336,True,CC0,True,False,0,0,citation,0,0,False,NA,0,0,0
doi:10.7910/DVN/FMOVYL,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/FMOVYL,2,1,2017-10-31 19:15:48+00:00,2017-11-01 18:37:46+00:00,1093,1092,27,True,NONE,True,True,0,0,citation,8,0,False,text/plain,0,0,8
doi:10.7910/DVN/7CZMLV,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/7CZMLV,2,1,2019-06-04 17:32:49+00:00,2019-06-04 17:36:56+00:00,512,512,83,False,NONE,False,True,0,0,citation,44,44,False,"application/octet-stream,application/pdf,application/vnd.ms-powerpoint,video/x-msvideo",0,0,44
doi:10.7910/DVN/HWLDRD,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/HWLDRD,1,1,2018-03-26 15:11:18+00:00,2018-03-26 15:11:18+00:00,947,947,22,True,NONE,True,True,0,0,citation,24,1,False,"application/x-7z-compressed,application/zip",0,0,24
doi:10.7910/DVN/RXFC3D,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/RXFC3D,6,1,2007-11-28 00:00:00+00:00,2018-03-26 16:02:40+00:00,4719,947,594,True,NONE,True,True,0,0,"citation,geospatial,socialscience",16,0,True,"application/msword,application/pdf,application/zip,text/plain; charset=US-ASCII",0,0,5
doi:10.7910/DVN/ZXEHMM,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/ZXEHMM,4,1,2007-11-28 00:00:00+00:00,2018-10-31 17:10:04+00:00,4719,728,844,True,NONE,True,True,0,0,"citation,geospatial,socialscience",4,0,True,"application/msword,application/pdf,text/plain; charset=US-ASCII,text/tab-separated-values",1,0,2
doi:10.7910/DVN/VY72KO,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/VY72KO,4,1,2013-03-25 00:00:00+00:00,2017-11-01 19:36:18+00:00,2775,1092,321,True,NONE,True,True,0,0,"citation,geospatial,socialscience",5,0,True,"application/dbf,application/pdf,application/vnd.ms-excel,text/plain; charset=US-ASCII,text/tab-separated-values",1,0,2
doi:10.7910/DVN/ZCPMU6,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/ZCPMU6,1,1,2019-03-28 11:08:05+00:00,2019-03-28 11:08:05+00:00,580,580,362,True,NONE,True,True,0,0,citation,2143,2109,False,"application/octet-stream,application/pdf,text/csv,text/plain,text/plain; charset=US-ASCII,text/tab-separated-values",1,2123,2143
doi:10.7910/DVN/IEJ2UX,MIT Libraries Dataverse,https://dataverse.harvard.edu/dataverse/mit,https://doi.org/10.7910/DVN/IEJ2UX,3,1,2018-04-17 00:35:08+00:00,2018-10-22 17:40:43+00:00,926,737,520,True,NONE,True,True,0,0,citation,9,3,False,"application/pdf,application/x-gzip,application/x-xz,text/html,text/plain",0,0,9
