pid,relation-type,count
doi=10.5064/F62T7NYQ,total-dataset-investigations-regular,19
doi=10.5064/F62T7NYQ,unique-dataset-investigations-regular,15
doi=10.5064/F62T7NYQ,total-dataset-requests-regular,11
doi=10.5064/F62T7NYQ,unique-dataset-requests-regular,7
doi=10.5064/F62T7NYQ,total-dataset-investigations-machine,6
doi=10.5064/F62T7NYQ,unique-dataset-investigations-machine,5
doi=10.5064/F62T7NYQ,has-part,2
doi=10.5064/F62T7NYQ,is-part-of,2
doi=10.5064/F62T7NYQ,is-authored-by,1
doi=10.5064/F62T7NYQ,is-supplement-to,1
doi=10.5064/F6URYY1I,has-part,596
doi=10.5064/F6URYY1I,is-part-of,596
doi=10.5064/F6URYY1I,total-dataset-investigations-regular,20
doi=10.5064/F6URYY1I,total-dataset-requests-regular,15
doi=10.5064/F6URYY1I,unique-dataset-investigations-regular,14
doi=10.5064/F6URYY1I,unique-dataset-requests-regular,11
doi=10.5064/F6URYY1I,total-dataset-investigations-machine,4
doi=10.5064/F6URYY1I,unique-dataset-investigations-machine,2
doi=10.5064/F6URYY1I,is-authored-by,1
doi=10.5064/F6URYY1I,is-supplement-to,1
doi=10.5064/F6GYLSON,has-part,226
doi=10.5064/F6GYLSON,is-part-of,226
doi=10.5064/F6GYLSON,total-dataset-investigations-regular,20
doi=10.5064/F6GYLSON,total-dataset-requests-regular,17
doi=10.5064/F6GYLSON,unique-dataset-investigations-regular,15
doi=10.5064/F6GYLSON,unique-dataset-requests-regular,13
doi=10.5064/F6GYLSON,total-dataset-investigations-machine,8
doi=10.5064/F6GYLSON,unique-dataset-investigations-machine,5
doi=10.5064/F6GYLSON,is-authored-by,1
doi=10.5064/F6B7AR4J,has-part,54
doi=10.5064/F6B7AR4J,is-part-of,54
doi=10.5064/F6B7AR4J,total-dataset-investigations-regular,18
doi=10.5064/F6B7AR4J,total-dataset-investigations-machine,15
doi=10.5064/F6B7AR4J,unique-dataset-investigations-machine,14
doi=10.5064/F6B7AR4J,unique-dataset-investigations-regular,14
doi=10.5064/F6B7AR4J,total-dataset-requests-regular,9
doi=10.5064/F6B7AR4J,unique-dataset-requests-regular,7
doi=10.5064/F6B7AR4J,is-authored-by,1
doi=10.5064/F6B7AR4J,is-supplement-to,1
doi=10.5064/F6ICDLGP,total-dataset-investigations-regular,15
doi=10.5064/F6ICDLGP,unique-dataset-investigations-regular,10
doi=10.5064/F6ICDLGP,total-dataset-requests-regular,7
doi=10.5064/F6ICDLGP,total-dataset-investigations-machine,3
doi=10.5064/F6ICDLGP,unique-dataset-investigations-machine,2
doi=10.5064/F6ICDLGP,unique-dataset-requests-regular,2
doi=10.5064/F6ICDLGP,has-part,1
doi=10.5064/F6ICDLGP,is-authored-by,1
doi=10.5064/F6ICDLGP,is-part-of,1
doi=10.5064/F6ICDLGP,is-supplement-to,1
doi=10.5064/F6SUMYSH,total-dataset-investigations-regular,20
doi=10.5064/F6SUMYSH,total-dataset-requests-regular,18
doi=10.5064/F6SUMYSH,unique-dataset-investigations-regular,15
doi=10.5064/F6SUMYSH,unique-dataset-requests-regular,14
doi=10.5064/F6SUMYSH,total-dataset-investigations-machine,6
doi=10.5064/F6SUMYSH,unique-dataset-investigations-machine,5
doi=10.5064/F6SUMYSH,has-part,2
doi=10.5064/F6SUMYSH,is-part-of,2
doi=10.5064/F6SUMYSH,total-dataset-requests-machine,2
doi=10.5064/F6SUMYSH,unique-dataset-requests-machine,2
doi=10.5064/F6AISJL0,total-dataset-investigations-regular,19
doi=10.5064/F6AISJL0,unique-dataset-investigations-regular,14
doi=10.5064/F6AISJL0,has-part,8
doi=10.5064/F6AISJL0,is-part-of,8
doi=10.5064/F6AISJL0,total-dataset-requests-regular,8
doi=10.5064/F6AISJL0,total-dataset-investigations-machine,6
doi=10.5064/F6AISJL0,unique-dataset-investigations-machine,5
doi=10.5064/F6AISJL0,unique-dataset-requests-regular,5
doi=10.5064/F6AISJL0,is-supplement-to,1
doi=10.5064/F6IOMX5S,total-dataset-investigations-regular,19
doi=10.5064/F6IOMX5S,unique-dataset-investigations-regular,14
doi=10.5064/F6IOMX5S,total-dataset-requests-regular,9
doi=10.5064/F6IOMX5S,unique-dataset-requests-regular,5
doi=10.5064/F6IOMX5S,total-dataset-investigations-machine,3
doi=10.5064/F6IOMX5S,has-part,2
doi=10.5064/F6IOMX5S,is-part-of,2
doi=10.5064/F6IOMX5S,unique-dataset-investigations-machine,2
doi=10.5064/F6IOMX5S,is-supplement-to,1
doi=10.5064/F6SGXPOS,total-dataset-investigations-regular,20
doi=10.5064/F6SGXPOS,total-dataset-requests-regular,14
doi=10.5064/F6SGXPOS,has-part,13
doi=10.5064/F6SGXPOS,is-part-of,13
doi=10.5064/F6SGXPOS,unique-dataset-investigations-regular,13
doi=10.5064/F6SGXPOS,unique-dataset-requests-regular,7
doi=10.5064/F6SGXPOS,total-dataset-investigations-machine,6
doi=10.5064/F6SGXPOS,unique-dataset-investigations-machine,3
doi=10.5064/F6SGXPOS,is-authored-by,1
doi=10.5064/F6SGXPOS,is-supplement-to,1
doi=10.5064/F6TZYR0Y,has-part,36
doi=10.5064/F6TZYR0Y,is-part-of,36
doi=10.5064/F6TZYR0Y,total-dataset-investigations-regular,20
doi=10.5064/F6TZYR0Y,unique-dataset-investigations-regular,13
doi=10.5064/F6TZYR0Y,total-dataset-requests-regular,9
doi=10.5064/F6TZYR0Y,total-dataset-investigations-machine,6
doi=10.5064/F6TZYR0Y,unique-dataset-requests-regular,6
doi=10.5064/F6TZYR0Y,unique-dataset-investigations-machine,3
doi=10.5064/F6TZYR0Y,is-supplement-to,1
doi=10.5064/F6NUVQRR,has-part,225
doi=10.5064/F6NUVQRR,is-part-of,225
doi=10.5064/F6NUVQRR,total-dataset-investigations-regular,21
doi=10.5064/F6NUVQRR,unique-dataset-investigations-regular,14
doi=10.5064/F6NUVQRR,total-dataset-requests-regular,10
doi=10.5064/F6NUVQRR,total-dataset-investigations-machine,8
doi=10.5064/F6NUVQRR,unique-dataset-investigations-machine,3
doi=10.5064/F6NUVQRR,unique-dataset-requests-regular,3
doi=10.5064/F6NUVQRR,is-authored-by,2
doi=10.5064/F6NUVQRR,total-dataset-requests-machine,2
doi=10.5064/F6WACFVR,total-dataset-investigations-regular,21
doi=10.5064/F6WACFVR,unique-dataset-investigations-regular,14
doi=10.5064/F6WACFVR,total-dataset-requests-regular,11
doi=10.5064/F6WACFVR,has-part,9
doi=10.5064/F6WACFVR,is-part-of,9
doi=10.5064/F6WACFVR,unique-dataset-requests-regular,9
doi=10.5064/F6WACFVR,total-dataset-investigations-machine,6
doi=10.5064/F6WACFVR,unique-dataset-investigations-machine,2
doi=10.5064/F6WACFVR,is-authored-by,1
doi=10.5064/F6WACFVR,is-supplement-to,1
doi=10.5064/F6F769GQ,has-part,168
doi=10.5064/F6F769GQ,is-part-of,168
doi=10.5064/F6F769GQ,total-dataset-investigations-regular,21
doi=10.5064/F6F769GQ,unique-dataset-investigations-regular,14
doi=10.5064/F6F769GQ,total-dataset-requests-regular,6
doi=10.5064/F6F769GQ,total-dataset-investigations-machine,4
doi=10.5064/F6F769GQ,unique-dataset-requests-regular,4
doi=10.5064/F6F769GQ,total-resolutions-machine,2
doi=10.5064/F6F769GQ,total-resolutions-regular,2
doi=10.5064/F6F769GQ,unique-dataset-investigations-machine,2
doi=10.5064/F66Q1V52,has-part,38
doi=10.5064/F66Q1V52,is-part-of,38
doi=10.5064/F66Q1V52,total-dataset-investigations-regular,21
doi=10.5064/F66Q1V52,unique-dataset-investigations-regular,14
doi=10.5064/F66Q1V52,total-dataset-requests-regular,8
doi=10.5064/F66Q1V52,total-dataset-investigations-machine,6
doi=10.5064/F66Q1V52,unique-dataset-requests-regular,5
doi=10.5064/F66Q1V52,unique-dataset-investigations-machine,4
doi=10.5064/F66Q1V52,total-resolutions-regular,2
doi=10.5064/F66Q1V52,unique-resolutions-regular,2
doi=10.5064/F6SF2T3N,total-dataset-investigations-regular,22
doi=10.5064/F6SF2T3N,unique-dataset-investigations-regular,15
doi=10.5064/F6SF2T3N,has-part,13
doi=10.5064/F6SF2T3N,is-part-of,13
doi=10.5064/F6SF2T3N,total-dataset-requests-regular,8
doi=10.5064/F6SF2T3N,total-dataset-investigations-machine,5
doi=10.5064/F6SF2T3N,unique-dataset-investigations-machine,3
doi=10.5064/F6SF2T3N,total-resolutions-regular,2
doi=10.5064/F6SF2T3N,unique-dataset-requests-regular,2
doi=10.5064/F6SF2T3N,unique-resolutions-regular,2
doi=10.5064/F6KW5CXS,has-part,152
doi=10.5064/F6KW5CXS,is-part-of,152
doi=10.5064/F6KW5CXS,total-dataset-investigations-regular,22
doi=10.5064/F6KW5CXS,unique-dataset-investigations-regular,14
doi=10.5064/F6KW5CXS,total-dataset-requests-regular,6
doi=10.5064/F6KW5CXS,total-dataset-investigations-machine,5
doi=10.5064/F6KW5CXS,unique-dataset-requests-regular,4
doi=10.5064/F6KW5CXS,unique-dataset-investigations-machine,3
doi=10.5064/F6KW5CXS,total-resolutions-regular,2
doi=10.5064/F6KW5CXS,unique-resolutions-regular,2
doi=10.5064/F6PN93H4,has-part,45
doi=10.5064/F6PN93H4,is-part-of,45
doi=10.5064/F6PN93H4,total-dataset-investigations-regular,23
doi=10.5064/F6PN93H4,unique-dataset-investigations-regular,15
doi=10.5064/F6PN93H4,total-dataset-requests-regular,8
doi=10.5064/F6PN93H4,total-dataset-investigations-machine,7
doi=10.5064/F6PN93H4,unique-dataset-requests-regular,4
doi=10.5064/F6PN93H4,unique-dataset-investigations-machine,3
doi=10.5064/F6PN93H4,is-supplement-to,1
doi=10.5064/F6PN93H4,total-resolutions-machine,1
doi=10.5064/F68G8HMM,has-part,85
doi=10.5064/F68G8HMM,is-part-of,85
doi=10.5064/F68G8HMM,total-dataset-investigations-regular,22
doi=10.5064/F68G8HMM,unique-dataset-investigations-regular,15
doi=10.5064/F68G8HMM,total-dataset-requests-regular,10
doi=10.5064/F68G8HMM,unique-dataset-requests-regular,7
doi=10.5064/F68G8HMM,total-dataset-investigations-machine,4
doi=10.5064/F68G8HMM,total-resolutions-machine,2
doi=10.5064/F68G8HMM,total-resolutions-regular,2
doi=10.5064/F68G8HMM,unique-dataset-investigations-machine,2
doi=10.5064/F6G44N6S,has-part,129
doi=10.5064/F6G44N6S,is-part-of,129
doi=10.5064/F6G44N6S,total-dataset-investigations-regular,22
doi=10.5064/F6G44N6S,unique-dataset-investigations-regular,15
doi=10.5064/F6G44N6S,total-dataset-investigations-machine,5
doi=10.5064/F6G44N6S,unique-dataset-investigations-machine,3
doi=10.5064/F6G44N6S,total-resolutions-machine,2
doi=10.5064/F6G44N6S,unique-resolutions-machine,2
doi=10.5064/F6G44N6S,total-dataset-requests-regular,1
doi=10.5064/F6G44N6S,total-resolutions-regular,1
doi=10.5064/F6NP22C9,has-part,24
doi=10.5064/F6NP22C9,is-part-of,24
doi=10.5064/F6NP22C9,total-dataset-investigations-regular,21
doi=10.5064/F6NP22C9,unique-dataset-investigations-regular,14
doi=10.5064/F6NP22C9,total-dataset-requests-regular,8
doi=10.5064/F6NP22C9,unique-dataset-requests-regular,7
doi=10.5064/F6NP22C9,total-dataset-investigations-machine,6
doi=10.5064/F6NP22C9,unique-dataset-investigations-machine,4
doi=10.5064/F6NP22C9,total-resolutions-machine,2
doi=10.5064/F6NP22C9,total-resolutions-regular,2
doi=10.5064/F63776W4,total-dataset-investigations-regular,22
doi=10.5064/F63776W4,has-part,21
doi=10.5064/F63776W4,is-part-of,21
doi=10.5064/F63776W4,total-dataset-requests-regular,16
doi=10.5064/F63776W4,unique-dataset-investigations-regular,15
doi=10.5064/F63776W4,unique-dataset-requests-regular,11
doi=10.5064/F63776W4,total-dataset-investigations-machine,9
doi=10.5064/F63776W4,unique-dataset-investigations-machine,6
doi=10.5064/F63776W4,total-dataset-requests-machine,1
doi=10.5064/F6BGVREB,has-part,31
doi=10.5064/F6BGVREB,is-part-of,31
doi=10.5064/F6BGVREB,total-dataset-investigations-regular,20
doi=10.5064/F6BGVREB,unique-dataset-investigations-regular,14
doi=10.5064/F6BGVREB,total-dataset-investigations-machine,5
doi=10.5064/F6BGVREB,total-dataset-requests-regular,4
doi=10.5064/F6BGVREB,unique-dataset-requests-regular,4
doi=10.5064/F6BGVREB,unique-dataset-investigations-machine,3
doi=10.5064/F6MFN8D4,has-part,940
doi=10.5064/F6MFN8D4,is-part-of,940
doi=10.5064/F6MFN8D4,total-dataset-investigations-regular,20
doi=10.5064/F6MFN8D4,unique-dataset-investigations-regular,13
doi=10.5064/F6MFN8D4,total-dataset-investigations-machine,6
doi=10.5064/F6MFN8D4,total-dataset-requests-regular,4
doi=10.5064/F6MFN8D4,total-dataset-requests-machine,2
doi=10.5064/F6MFN8D4,unique-dataset-investigations-machine,2
doi=10.5064/F6MFN8D4,unique-dataset-requests-regular,2
doi=10.5064/F6MFN8D4,is-authored-by,1
doi=10.5064/F6UHXBNH,has-part,2982
doi=10.5064/F6UHXBNH,is-part-of,2982
doi=10.5064/F6UHXBNH,total-dataset-investigations-regular,22
doi=10.5064/F6UHXBNH,unique-dataset-investigations-regular,15
doi=10.5064/F6UHXBNH,total-dataset-requests-regular,13
doi=10.5064/F6UHXBNH,unique-dataset-requests-regular,9
doi=10.5064/F6UHXBNH,total-dataset-investigations-machine,6
doi=10.5064/F6UHXBNH,total-dataset-requests-machine,2
doi=10.5064/F6UHXBNH,unique-dataset-investigations-machine,2
doi=10.5064/F6UHXBNH,is-authored-by,1
doi=10.5064/F61MNQL0,total-dataset-investigations-regular,22
doi=10.5064/F61MNQL0,has-part,16
doi=10.5064/F61MNQL0,is-part-of,16
doi=10.5064/F61MNQL0,unique-dataset-investigations-regular,15
doi=10.5064/F61MNQL0,total-dataset-requests-regular,7
doi=10.5064/F61MNQL0,total-dataset-investigations-machine,6
doi=10.5064/F61MNQL0,unique-dataset-investigations-machine,4
doi=10.5064/F61MNQL0,unique-dataset-requests-regular,4
doi=10.5064/F61MNQL0,is-authored-by,1
doi=10.5064/F626JGPB,has-part,69
doi=10.5064/F626JGPB,is-part-of,69
doi=10.5064/F626JGPB,total-dataset-investigations-regular,20
doi=10.5064/F626JGPB,unique-dataset-investigations-regular,14
doi=10.5064/F626JGPB,total-dataset-requests-regular,10
doi=10.5064/F626JGPB,total-dataset-investigations-machine,8
doi=10.5064/F626JGPB,unique-dataset-requests-regular,8
doi=10.5064/F626JGPB,unique-dataset-investigations-machine,2
doi=10.5064/F626JGPB,is-authored-by,1
doi=10.5064/F626JGPB,is-supplement-to,1
doi=10.5064/F6RKKLAD,has-part,51
doi=10.5064/F6RKKLAD,is-part-of,51
doi=10.5064/F6RKKLAD,total-dataset-investigations-regular,21
doi=10.5064/F6RKKLAD,total-dataset-requests-regular,15
doi=10.5064/F6RKKLAD,unique-dataset-investigations-regular,14
doi=10.5064/F6RKKLAD,unique-dataset-requests-regular,10
doi=10.5064/F6RKKLAD,total-dataset-investigations-machine,5
doi=10.5064/F6RKKLAD,unique-dataset-investigations-machine,3
doi=10.5064/F6RKKLAD,total-resolutions-regular,2
doi=10.5064/F6RKKLAD,unique-resolutions-regular,2
doi=10.5064/F6W7QRSX,has-part,182
doi=10.5064/F6W7QRSX,is-part-of,182
doi=10.5064/F6W7QRSX,total-dataset-investigations-regular,21
doi=10.5064/F6W7QRSX,unique-dataset-investigations-regular,14
doi=10.5064/F6W7QRSX,total-dataset-investigations-machine,8
doi=10.5064/F6W7QRSX,total-dataset-requests-regular,7
doi=10.5064/F6W7QRSX,unique-dataset-requests-regular,4
doi=10.5064/F6W7QRSX,is-supplement-to,2
doi=10.5064/F6W7QRSX,total-resolutions-regular,2
doi=10.5064/F6W7QRSX,unique-dataset-investigations-machine,2
doi=10.5064/F6PHDAOA,has-part,113
doi=10.5064/F6PHDAOA,is-part-of,113
doi=10.5064/F6PHDAOA,total-dataset-investigations-regular,20
doi=10.5064/F6PHDAOA,unique-dataset-investigations-regular,13
doi=10.5064/F6PHDAOA,total-dataset-requests-regular,7
doi=10.5064/F6PHDAOA,total-dataset-investigations-machine,6
doi=10.5064/F6PHDAOA,unique-dataset-requests-regular,5
doi=10.5064/F6PHDAOA,total-dataset-requests-machine,2
doi=10.5064/F6PHDAOA,total-resolutions-regular,2
doi=10.5064/F6PHDAOA,unique-dataset-investigations-machine,2
doi=10.5064/F6JOQXNF,total-dataset-investigations-regular,22
doi=10.5064/F6JOQXNF,has-part,17
doi=10.5064/F6JOQXNF,is-part-of,17
doi=10.5064/F6JOQXNF,total-dataset-requests-regular,15
doi=10.5064/F6JOQXNF,unique-dataset-investigations-regular,15
doi=10.5064/F6JOQXNF,total-dataset-investigations-machine,11
doi=10.5064/F6JOQXNF,unique-dataset-requests-regular,11
doi=10.5064/F6JOQXNF,unique-dataset-investigations-machine,6
doi=10.5064/F6JOQXNF,total-dataset-requests-machine,2
doi=10.5064/F6JOQXNF,total-resolutions-regular,2
doi=10.5064/F6OAEIDA,total-dataset-investigations-regular,22
doi=10.5064/F6OAEIDA,unique-dataset-investigations-regular,15
doi=10.5064/F6OAEIDA,total-dataset-requests-regular,14
doi=10.5064/F6OAEIDA,unique-dataset-requests-regular,11
doi=10.5064/F6OAEIDA,total-dataset-investigations-machine,4
doi=10.5064/F6OAEIDA,has-part,2
doi=10.5064/F6OAEIDA,is-part-of,2
doi=10.5064/F6OAEIDA,total-resolutions-regular,2
doi=10.5064/F6OAEIDA,unique-dataset-investigations-machine,2
doi=10.5064/F6OAEIDA,unique-resolutions-regular,2
doi=10.5064/F6NNOI5C,total-dataset-investigations-regular,20
doi=10.5064/F6NNOI5C,has-part,13
doi=10.5064/F6NNOI5C,is-part-of,13
doi=10.5064/F6NNOI5C,unique-dataset-investigations-regular,13
doi=10.5064/F6NNOI5C,total-dataset-requests-regular,7
doi=10.5064/F6NNOI5C,total-dataset-investigations-machine,6
doi=10.5064/F6NNOI5C,unique-dataset-requests-regular,6
doi=10.5064/F6NNOI5C,unique-dataset-investigations-machine,4
doi=10.5064/F6NNOI5C,is-supplement-to,2
doi=10.5064/F6NNOI5C,total-resolutions-regular,2
doi=10.5064/F6IOUEY2,total-dataset-investigations-regular,21
doi=10.5064/F6IOUEY2,unique-dataset-investigations-regular,14
doi=10.5064/F6IOUEY2,total-dataset-investigations-machine,6
doi=10.5064/F6IOUEY2,has-part,5
doi=10.5064/F6IOUEY2,is-part-of,5
doi=10.5064/F6IOUEY2,total-dataset-requests-regular,5
doi=10.5064/F6IOUEY2,unique-dataset-requests-regular,4
doi=10.5064/F6IOUEY2,is-authored-by,2
doi=10.5064/F6IOUEY2,total-resolutions-regular,2
doi=10.5064/F6IOUEY2,unique-dataset-investigations-machine,2
doi=10.5064/F643DB5O,total-dataset-investigations-regular,22
doi=10.5064/F643DB5O,unique-dataset-investigations-regular,15
doi=10.5064/F643DB5O,total-dataset-investigations-machine,4
doi=10.5064/F643DB5O,has-part,2
doi=10.5064/F643DB5O,is-part-of,2
doi=10.5064/F643DB5O,total-dataset-requests-regular,2
doi=10.5064/F643DB5O,total-resolutions-regular,2
doi=10.5064/F643DB5O,unique-dataset-investigations-machine,2
doi=10.5064/F643DB5O,unique-resolutions-regular,2
doi=10.5064/F643DB5O,is-supplement-to,1
doi=10.5064/F66QRSDR,total-dataset-investigations-regular,18
doi=10.5064/F66QRSDR,unique-dataset-investigations-regular,12
doi=10.5064/F66QRSDR,total-dataset-requests-regular,7
doi=10.5064/F66QRSDR,unique-dataset-requests-regular,5
doi=10.5064/F66QRSDR,total-dataset-investigations-machine,4
doi=10.5064/F66QRSDR,has-part,2
doi=10.5064/F66QRSDR,is-part-of,2
doi=10.5064/F66QRSDR,unique-dataset-investigations-machine,2
doi=10.5064/F66QRSDR,is-authored-by,1
doi=10.5064/F66QRSDR,is-supplement-to,1
doi=10.5064/F6OPE7MJ,has-part,31
doi=10.5064/F6OPE7MJ,is-part-of,31
doi=10.5064/F6OPE7MJ,total-dataset-investigations-regular,21
doi=10.5064/F6OPE7MJ,unique-dataset-investigations-regular,14
doi=10.5064/F6OPE7MJ,total-dataset-requests-regular,8
doi=10.5064/F6OPE7MJ,unique-dataset-requests-regular,7
doi=10.5064/F6OPE7MJ,total-dataset-investigations-machine,6
doi=10.5064/F6OPE7MJ,unique-dataset-investigations-machine,4
doi=10.5064/F6OPE7MJ,is-authored-by,2
doi=10.5064/F6OPE7MJ,total-dataset-requests-machine,2
doi=10.5064/F6CNZC8J,total-dataset-investigations-regular,21
doi=10.5064/F6CNZC8J,unique-dataset-investigations-regular,14
doi=10.5064/F6CNZC8J,total-dataset-requests-regular,13
