pid,relation-type,count
doi=10.5064/F6CNZC8J,unique-dataset-requests-regular,8
doi=10.5064/F6CNZC8J,total-dataset-investigations-machine,7
doi=10.5064/F6CNZC8J,has-part,6
doi=10.5064/F6CNZC8J,is-part-of,6
doi=10.5064/F6CNZC8J,is-supplement-to,2
doi=10.5064/F6CNZC8J,total-resolutions-regular,2
doi=10.5064/F6CNZC8J,unique-dataset-investigations-machine,2
doi=10.5064/F6K6DMCK,has-part,27
doi=10.5064/F6K6DMCK,is-part-of,27
doi=10.5064/F6K6DMCK,total-dataset-investigations-regular,21
doi=10.5064/F6K6DMCK,unique-dataset-investigations-regular,15
doi=10.5064/F6K6DMCK,total-dataset-investigations-machine,6
doi=10.5064/F6K6DMCK,total-dataset-requests-regular,4
doi=10.5064/F6K6DMCK,unique-dataset-investigations-machine,4
doi=10.5064/F6K6DMCK,unique-dataset-requests-regular,3
doi=10.5064/F6K6DMCK,total-dataset-requests-machine,2
doi=10.5064/F6K6DMCK,total-resolutions-regular,2
doi=10.5064/F6AGINR7,total-dataset-investigations-regular,21
doi=10.5064/F6AGINR7,unique-dataset-investigations-regular,14
doi=10.5064/F6AGINR7,total-dataset-requests-regular,5
doi=10.5064/F6AGINR7,total-dataset-investigations-machine,4
doi=10.5064/F6AGINR7,unique-dataset-requests-regular,3
doi=10.5064/F6AGINR7,unique-dataset-investigations-machine,2
doi=10.5064/F6AGINR7,has-part,1
doi=10.5064/F6AGINR7,is-authored-by,1
doi=10.5064/F6AGINR7,is-part-of,1
doi=10.5064/F6AGINR7,is-supplement-to,1
doi=10.5064/F6M2H9VQ,has-part,36
doi=10.5064/F6M2H9VQ,is-part-of,36
doi=10.5064/F6M2H9VQ,total-dataset-investigations-regular,21
doi=10.5064/F6M2H9VQ,unique-dataset-investigations-regular,14
doi=10.5064/F6M2H9VQ,total-dataset-investigations-machine,6
doi=10.5064/F6M2H9VQ,total-dataset-requests-regular,6
doi=10.5064/F6M2H9VQ,unique-dataset-requests-regular,5
doi=10.5064/F6M2H9VQ,unique-dataset-investigations-machine,4
doi=10.5064/F6M2H9VQ,total-resolutions-machine,2
doi=10.5064/F6M2H9VQ,total-resolutions-regular,2
doi=10.5064/F6RL3PS2,has-part,38
doi=10.5064/F6RL3PS2,is-part-of,38
doi=10.5064/F6RL3PS2,total-dataset-investigations-regular,20
doi=10.5064/F6RL3PS2,unique-dataset-investigations-regular,14
doi=10.5064/F6RL3PS2,total-dataset-requests-regular,7
doi=10.5064/F6RL3PS2,total-dataset-investigations-machine,5
doi=10.5064/F6RL3PS2,unique-dataset-requests-regular,5
doi=10.5064/F6RL3PS2,unique-dataset-investigations-machine,3
doi=10.5064/F6RL3PS2,total-resolutions-regular,2
doi=10.5064/F6RL3PS2,unique-resolutions-regular,2
doi=10.5064/F6FBRTRW,has-part,23
doi=10.5064/F6FBRTRW,is-part-of,23
doi=10.5064/F6FBRTRW,total-dataset-investigations-regular,20
doi=10.5064/F6FBRTRW,unique-dataset-investigations-regular,14
doi=10.5064/F6FBRTRW,total-dataset-requests-regular,6
doi=10.5064/F6FBRTRW,total-dataset-investigations-machine,4
doi=10.5064/F6FBRTRW,unique-dataset-requests-regular,3
doi=10.5064/F6FBRTRW,unique-dataset-investigations-machine,2
doi=10.5064/F6FBRTRW,is-authored-by,1
doi=10.5064/F6FBRTRW,is-supplement-to,1
doi=10.5064/F6LHMHJR,has-part,1913
doi=10.5064/F6LHMHJR,is-part-of,1911
doi=10.5064/F6LHMHJR,total-dataset-investigations-regular,22
doi=10.5064/F6LHMHJR,unique-dataset-investigations-regular,15
doi=10.5064/F6LHMHJR,total-dataset-requests-regular,10
doi=10.5064/F6LHMHJR,unique-dataset-requests-regular,8
doi=10.5064/F6LHMHJR,total-dataset-investigations-machine,5
doi=10.5064/F6LHMHJR,unique-dataset-investigations-machine,4
doi=10.5064/F6LHMHJR,total-dataset-requests-machine,2
doi=10.5064/F6LHMHJR,total-resolutions-regular,2
doi=10.5064/F6LXO8PS,total-dataset-investigations-regular,21
doi=10.5064/F6LXO8PS,unique-dataset-investigations-regular,15
doi=10.5064/F6LXO8PS,total-dataset-investigations-machine,11
doi=10.5064/F6LXO8PS,total-dataset-requests-regular,11
doi=10.5064/F6LXO8PS,unique-dataset-requests-regular,7
doi=10.5064/F6LXO8PS,unique-dataset-investigations-machine,6
doi=10.5064/F6LXO8PS,has-part,4
doi=10.5064/F6LXO8PS,is-part-of,4
doi=10.5064/F6LXO8PS,total-dataset-requests-machine,2
doi=10.5064/F6LXO8PS,total-resolutions-regular,2
doi=10.5064/F6AJE0NP,has-part,44
doi=10.5064/F6AJE0NP,is-part-of,44
doi=10.5064/F6AJE0NP,total-dataset-investigations-regular,22
doi=10.5064/F6AJE0NP,unique-dataset-investigations-regular,15
doi=10.5064/F6AJE0NP,total-dataset-investigations-machine,7
doi=10.5064/F6AJE0NP,total-dataset-requests-regular,7
doi=10.5064/F6AJE0NP,unique-dataset-investigations-machine,5
doi=10.5064/F6AJE0NP,unique-dataset-requests-regular,4
doi=10.5064/F6AJE0NP,total-resolutions-regular,2
doi=10.5064/F6AJE0NP,unique-resolutions-regular,2
doi=10.5064/F6KMEDVB,total-dataset-investigations-regular,18
doi=10.5064/F6KMEDVB,unique-dataset-investigations-regular,12
doi=10.5064/F6KMEDVB,total-dataset-requests-regular,7
doi=10.5064/F6KMEDVB,total-dataset-investigations-machine,5
doi=10.5064/F6KMEDVB,unique-dataset-requests-regular,5
doi=10.5064/F6KMEDVB,total-resolutions-regular,2
doi=10.5064/F6KMEDVB,unique-dataset-investigations-machine,2
doi=10.5064/F6KMEDVB,unique-resolutions-regular,2
doi=10.5064/F6KMEDVB,has-part,1
doi=10.5064/F6KMEDVB,is-part-of,1
doi=10.5064/F6BUAX58,has-part,71
doi=10.5064/F6BUAX58,is-part-of,71
doi=10.5064/F6BUAX58,total-dataset-investigations-regular,21
doi=10.5064/F6BUAX58,unique-dataset-investigations-regular,14
doi=10.5064/F6BUAX58,total-dataset-requests-regular,13
doi=10.5064/F6BUAX58,unique-dataset-requests-regular,9
doi=10.5064/F6BUAX58,total-dataset-investigations-machine,8
doi=10.5064/F6BUAX58,unique-dataset-investigations-machine,4
doi=10.5064/F6BUAX58,total-dataset-requests-machine,2
doi=10.5064/F6BUAX58,is-authored-by,1
doi=10.5064/F6CN723S,has-part,69
doi=10.5064/F6CN723S,is-part-of,69
doi=10.5064/F6CN723S,total-dataset-investigations-regular,22
doi=10.5064/F6CN723S,unique-dataset-investigations-regular,15
doi=10.5064/F6CN723S,total-dataset-requests-regular,12
doi=10.5064/F6CN723S,unique-dataset-requests-regular,9
doi=10.5064/F6CN723S,total-dataset-investigations-machine,7
doi=10.5064/F6CN723S,unique-dataset-investigations-machine,3
doi=10.5064/F6CN723S,total-resolutions-regular,2
doi=10.5064/F6CN723S,unique-resolutions-regular,2
doi=10.5064/F6TD9V7G,has-part,210
doi=10.5064/F6TD9V7G,is-part-of,210
doi=10.5064/F6TD9V7G,total-dataset-investigations-regular,22
doi=10.5064/F6TD9V7G,unique-dataset-investigations-regular,15
doi=10.5064/F6TD9V7G,total-dataset-requests-regular,10
doi=10.5064/F6TD9V7G,unique-dataset-requests-regular,8
doi=10.5064/F6TD9V7G,total-dataset-investigations-machine,6
doi=10.5064/F6TD9V7G,is-authored-by,2
doi=10.5064/F6TD9V7G,total-dataset-requests-machine,2
doi=10.5064/F6TD9V7G,total-resolutions-regular,2
doi=10.5064/F6AKTDBI,total-dataset-investigations-regular,22
doi=10.5064/F6AKTDBI,unique-dataset-investigations-regular,15
doi=10.5064/F6AKTDBI,total-dataset-requests-regular,8
doi=10.5064/F6AKTDBI,has-part,5
doi=10.5064/F6AKTDBI,is-part-of,5
doi=10.5064/F6AKTDBI,unique-dataset-requests-regular,5
doi=10.5064/F6AKTDBI,total-dataset-investigations-machine,4
doi=10.5064/F6AKTDBI,unique-dataset-investigations-machine,3
doi=10.5064/F6AKTDBI,is-authored-by,1
doi=10.5064/F6AKTDBI,is-supplement-to,1
doi=10.5064/F6UMRNAC,has-part,180
doi=10.5064/F6UMRNAC,is-part-of,180
doi=10.5064/F6UMRNAC,total-dataset-investigations-regular,22
doi=10.5064/F6UMRNAC,unique-dataset-investigations-regular,15
doi=10.5064/F6UMRNAC,total-dataset-requests-regular,13
doi=10.5064/F6UMRNAC,unique-dataset-requests-regular,9
doi=10.5064/F6UMRNAC,total-dataset-investigations-machine,6
doi=10.5064/F6UMRNAC,unique-dataset-investigations-machine,4
doi=10.5064/F6UMRNAC,total-resolutions-regular,2
doi=10.5064/F6UMRNAC,unique-resolutions-regular,2
doi=10.5064/F6Z60KZB,has-part,115
doi=10.5064/F6Z60KZB,is-part-of,37
doi=10.5064/F6Z60KZB,total-dataset-investigations-regular,21
doi=10.5064/F6Z60KZB,total-dataset-requests-regular,20
doi=10.5064/F6Z60KZB,unique-dataset-investigations-regular,14
doi=10.5064/F6Z60KZB,unique-dataset-requests-regular,13
doi=10.5064/F6Z60KZB,total-dataset-investigations-machine,6
doi=10.5064/F6Z60KZB,unique-dataset-investigations-machine,3
doi=10.5064/F6Z60KZB,is-supplement-to,2
doi=10.5064/F6Z60KZB,total-resolutions-machine,2
doi=10.5064/F6CE5MRF,total-dataset-investigations-regular,21
doi=10.5064/F6CE5MRF,has-part,19
doi=10.5064/F6CE5MRF,is-part-of,19
doi=10.5064/F6CE5MRF,total-dataset-requests-regular,18
doi=10.5064/F6CE5MRF,unique-dataset-investigations-regular,14
doi=10.5064/F6CE5MRF,unique-dataset-requests-regular,13
doi=10.5064/F6CE5MRF,total-dataset-investigations-machine,8
doi=10.5064/F6CE5MRF,unique-dataset-investigations-machine,5
doi=10.5064/F6CE5MRF,is-authored-by,1
doi=10.5064/F6CE5MRF,is-supplement-to,1
doi=10.5064/F62Z13FQ,has-part,50
doi=10.5064/F62Z13FQ,is-part-of,50
doi=10.5064/F62Z13FQ,total-dataset-investigations-regular,22
doi=10.5064/F62Z13FQ,unique-dataset-investigations-regular,15
doi=10.5064/F62Z13FQ,total-dataset-requests-regular,9
doi=10.5064/F62Z13FQ,total-dataset-investigations-machine,7
doi=10.5064/F62Z13FQ,unique-dataset-requests-regular,7
doi=10.5064/F62Z13FQ,unique-dataset-investigations-machine,3
doi=10.5064/F62Z13FQ,is-authored-by,2
doi=10.5064/F62Z13FQ,total-dataset-requests-machine,2
doi=10.5064/F6H12ZXF,total-dataset-investigations-regular,21
doi=10.5064/F6H12ZXF,unique-dataset-investigations-regular,14
doi=10.5064/F6H12ZXF,total-dataset-requests-regular,6
doi=10.5064/F6H12ZXF,total-dataset-investigations-machine,5
doi=10.5064/F6H12ZXF,unique-dataset-requests-regular,5
doi=10.5064/F6H12ZXF,unique-dataset-investigations-machine,2
doi=10.5064/F6H12ZXF,total-resolutions-regular,1
doi=10.5064/F6H12ZXF,unique-resolutions-regular,1
doi=10.5064/F6Z31WJ1,has-part,21
doi=10.5064/F6Z31WJ1,is-part-of,21
doi=10.5064/F6Z31WJ1,total-dataset-investigations-regular,20
doi=10.5064/F6Z31WJ1,unique-dataset-investigations-regular,14
doi=10.5064/F6Z31WJ1,total-dataset-requests-regular,13
doi=10.5064/F6Z31WJ1,unique-dataset-requests-regular,8
doi=10.5064/F6Z31WJ1,total-dataset-investigations-machine,4
doi=10.5064/F6Z31WJ1,total-resolutions-regular,2
doi=10.5064/F6Z31WJ1,unique-dataset-investigations-machine,2
doi=10.5064/F6Z31WJ1,unique-resolutions-regular,2
doi=10.5064/F60Z715Z,total-dataset-investigations-regular,21
doi=10.5064/F60Z715Z,total-dataset-requests-regular,15
doi=10.5064/F60Z715Z,unique-dataset-investigations-regular,14
doi=10.5064/F60Z715Z,unique-dataset-requests-regular,10
doi=10.5064/F60Z715Z,has-part,5
doi=10.5064/F60Z715Z,is-part-of,5
doi=10.5064/F60Z715Z,total-dataset-investigations-machine,5
doi=10.5064/F60Z715Z,unique-dataset-investigations-machine,3
doi=10.5064/F60Z715Z,total-resolutions-regular,2
doi=10.5064/F60Z715Z,unique-resolutions-regular,2
doi=10.5064/F6TB14TP,total-dataset-investigations-regular,22
doi=10.5064/F6TB14TP,unique-dataset-investigations-regular,15
doi=10.5064/F6TB14TP,total-dataset-investigations-machine,9
doi=10.5064/F6TB14TP,total-dataset-requests-regular,8
doi=10.5064/F6TB14TP,unique-dataset-requests-regular,7
doi=10.5064/F6TB14TP,has-part,6
doi=10.5064/F6TB14TP,is-part-of,6
doi=10.5064/F6TB14TP,unique-dataset-investigations-machine,5
doi=10.5064/F6TB14TP,total-dataset-requests-machine,3
doi=10.5064/F6TB14TP,total-resolutions-regular,2
doi=10.5064/F6ZP448B,has-part,56
doi=10.5064/F6ZP448B,is-part-of,56
doi=10.5064/F6ZP448B,total-dataset-investigations-regular,22
doi=10.5064/F6ZP448B,total-dataset-requests-regular,19
doi=10.5064/F6ZP448B,unique-dataset-investigations-regular,15
doi=10.5064/F6ZP448B,unique-dataset-requests-regular,14
doi=10.5064/F6ZP448B,is-supplement-to,9
doi=10.5064/F6ZP448B,total-dataset-investigations-machine,4
doi=10.5064/F6ZP448B,total-resolutions-regular,2
doi=10.5064/F6ZP448B,unique-dataset-investigations-machine,2
doi=10.5064/F6P55KNC,has-part,23
doi=10.5064/F6P55KNC,is-part-of,23
doi=10.5064/F6P55KNC,total-dataset-investigations-regular,21
doi=10.5064/F6P55KNC,unique-dataset-investigations-regular,14
doi=10.5064/F6P55KNC,total-dataset-investigations-machine,6
doi=10.5064/F6P55KNC,total-dataset-requests-regular,4
doi=10.5064/F6P55KNC,unique-dataset-investigations-machine,3
doi=10.5064/F6P55KNC,unique-dataset-requests-regular,3
doi=10.5064/F6P55KNC,is-authored-by,1
doi=10.5064/F6P55KNC,is-supplement-to,1
doi=10.5064/F6833Q5K,has-part,20
doi=10.5064/F6833Q5K,is-part-of,20
doi=10.5064/F6833Q5K,total-dataset-investigations-regular,20
doi=10.5064/F6833Q5K,unique-dataset-investigations-regular,13
doi=10.5064/F6833Q5K,total-dataset-requests-regular,8
doi=10.5064/F6833Q5K,unique-dataset-requests-regular,7
doi=10.5064/F6833Q5K,total-dataset-investigations-machine,5
doi=10.5064/F6833Q5K,unique-dataset-investigations-machine,4
doi=10.5064/F6833Q5K,is-authored-by,1
doi=10.5064/F6833Q5K,is-supplement-to,1
doi=10.5064/F67H1GGS,total-dataset-investigations-regular,22
doi=10.5064/F67H1GGS,total-dataset-requests-regular,19
doi=10.5064/F67H1GGS,unique-dataset-investigations-regular,15
doi=10.5064/F67H1GGS,unique-dataset-requests-regular,14
doi=10.5064/F67H1GGS,has-part,10
doi=10.5064/F67H1GGS,is-part-of,10
doi=10.5064/F67H1GGS,total-dataset-investigations-machine,5
doi=10.5064/F67H1GGS,unique-dataset-investigations-machine,2
doi=10.5064/F67H1GGS,is-authored-by,1
doi=10.5064/F67H1GGS,is-supplement-to,1
doi=10.5064/F6MS3QNV,has-part,51
doi=10.5064/F6MS3QNV,is-part-of,51
doi=10.5064/F6MS3QNV,total-dataset-investigations-regular,19
doi=10.5064/F6MS3QNV,unique-dataset-investigations-regular,13
doi=10.5064/F6MS3QNV,total-dataset-requests-regular,10
doi=10.5064/F6MS3QNV,unique-dataset-requests-regular,7
doi=10.5064/F6MS3QNV,total-dataset-investigations-machine,5
doi=10.5064/F6MS3QNV,is-supplement-to,4
doi=10.5064/F6MS3QNV,unique-dataset-investigations-machine,3
doi=10.5064/F6MS3QNV,total-resolutions-machine,2
doi=10.5064/F6JW8BSD,has-part,144
doi=10.5064/F6JW8BSD,is-part-of,144
doi=10.5064/F6JW8BSD,total-dataset-investigations-regular,22
doi=10.5064/F6JW8BSD,total-dataset-requests-regular,19
doi=10.5064/F6JW8BSD,unique-dataset-investigations-regular,15
doi=10.5064/F6JW8BSD,unique-dataset-requests-regular,13
doi=10.5064/F6JW8BSD,total-dataset-investigations-machine,5
doi=10.5064/F6JW8BSD,unique-dataset-investigations-machine,3
doi=10.5064/F6JW8BSD,total-resolutions-machine,2
doi=10.5064/F6JW8BSD,unique-resolutions-machine,2
doi=10.5064/F65Q4T1P,has-part,22
doi=10.5064/F65Q4T1P,is-part-of,22
doi=10.5064/F65Q4T1P,total-dataset-investigations-regular,19
doi=10.5064/F65Q4T1P,unique-dataset-investigations-regular,12
doi=10.5064/F65Q4T1P,total-dataset-requests-regular,9
doi=10.5064/F65Q4T1P,unique-dataset-requests-regular,7
doi=10.5064/F65Q4T1P,total-dataset-investigations-machine,5
doi=10.5064/F65Q4T1P,unique-dataset-investigations-machine,3
doi=10.5064/F65Q4T1P,total-resolutions-regular,2
doi=10.5064/F65Q4T1P,unique-resolutions-regular,2
doi=10.5064/F6C8276H,has-part,203
doi=10.5064/F6C8276H,is-part-of,203
doi=10.5064/F6C8276H,total-dataset-investigations-regular,20
doi=10.5064/F6C8276H,unique-dataset-investigations-regular,14
doi=10.5064/F6C8276H,total-dataset-requests-regular,8
doi=10.5064/F6C8276H,unique-dataset-requests-regular,7
doi=10.5064/F6C8276H,total-dataset-investigations-machine,5
doi=10.5064/F6C8276H,is-authored-by,2
doi=10.5064/F6C8276H,unique-dataset-investigations-machine,2
doi=10.5064/F6C8276H,is-supplement-to,1
doi=10.5064/F6D798BB,has-part,278
doi=10.5064/F6D798BB,is-part-of,278
doi=10.5064/F6D798BB,total-dataset-investigations-regular,16
doi=10.5064/F6D798BB,unique-dataset-investigations-regular,12
doi=10.5064/F6D798BB,total-dataset-investigations-machine,4
doi=10.5064/F6D798BB,total-resolutions-regular,2
doi=10.5064/F6D798BB,unique-dataset-investigations-machine,2
doi=10.5064/F6D798BB,unique-resolutions-regular,2
doi=10.5064/F6D798BB,total-dataset-requests-regular,1
doi=10.5064/F6D798BB,total-resolutions-machine,1
doi=10.5064/F6BG2KWC,has-part,21
doi=10.5064/F6BG2KWC,is-part-of,21
doi=10.5064/F6BG2KWC,total-dataset-investigations-regular,16
doi=10.5064/F6BG2KWC,unique-dataset-investigations-regular,10
doi=10.5064/F6BG2KWC,total-dataset-investigations-machine,5
doi=10.5064/F6BG2KWC,total-dataset-requests-regular,4
doi=10.5064/F6BG2KWC,total-resolutions-regular,2
doi=10.5064/F6BG2KWC,unique-dataset-investigations-machine,2
doi=10.5064/F6BG2KWC,unique-resolutions-regular,2
doi=10.5064/F6BG2KWC,is-supplement-to,1
doi=10.5064/F6MW2F2K,total-dataset-investigations-regular,22
doi=10.5064/F6MW2F2K,has-part,21
doi=10.5064/F6MW2F2K,is-part-of,21
doi=10.5064/F6MW2F2K,total-dataset-requests-regular,17
doi=10.5064/F6MW2F2K,unique-dataset-investigations-regular,15
doi=10.5064/F6MW2F2K,unique-dataset-requests-regular,11
doi=10.5064/F6MW2F2K,total-dataset-investigations-machine,7
doi=10.5064/F6MW2F2K,unique-dataset-investigations-machine,3
doi=10.5064/F6MW2F2K,total-resolutions-regular,2
doi=10.5064/F6MW2F2K,unique-resolutions-regular,2
doi=10.5064/F6RF5RZV,total-dataset-investigations-regular,19
doi=10.5064/F6RF5RZV,has-part,15
doi=10.5064/F6RF5RZV,is-part-of,15
doi=10.5064/F6RF5RZV,unique-dataset-investigations-regular,14
doi=10.5064/F6RF5RZV,total-dataset-investigations-machine,7
doi=10.5064/F6RF5RZV,total-dataset-requests-regular,6
doi=10.5064/F6RF5RZV,unique-dataset-requests-regular,6
doi=10.5064/F6RF5RZV,total-resolutions-regular,2
doi=10.5064/F6RF5RZV,unique-dataset-investigations-machine,2
doi=10.5064/F6RF5RZV,unique-resolutions-regular,2
doi=10.5064/F6W66HPK,has-part,19
doi=10.5064/F6W66HPK,is-part-of,19
doi=10.5064/F6W66HPK,total-dataset-investigations-regular,18
doi=10.5064/F6W66HPK,unique-dataset-investigations-regular,12
doi=10.5064/F6W66HPK,total-dataset-investigations-machine,7
doi=10.5064/F6W66HPK,total-dataset-requests-regular,4
doi=10.5064/F6W66HPK,unique-dataset-investigations-machine,4
doi=10.5064/F6W66HPK,is-supplement-to,1
doi=10.5064/F6W66HPK,total-resolutions-machine,1
doi=10.5064/F6W66HPK,total-resolutions-regular,1
doi=10.5064/F6QN64NH,total-dataset-investigations-regular,20
doi=10.5064/F6QN64NH,unique-dataset-investigations-regular,13
doi=10.5064/F6QN64NH,total-dataset-requests-regular,8
doi=10.5064/F6QN64NH,has-part,7
doi=10.5064/F6QN64NH,is-part-of,7
doi=10.5064/F6QN64NH,total-dataset-investigations-machine,6
doi=10.5064/F6QN64NH,unique-dataset-requests-regular,6
doi=10.5064/F6QN64NH,unique-dataset-investigations-machine,4
doi=10.5064/F6QN64NH,total-dataset-requests-machine,2
doi=10.5064/F6QN64NH,total-resolutions-machine,2
